ProfileUnity MSP Licensing Console — Third-Party Notices
==========================================================

This tool bundles the third-party components listed below, generated from
bom.cdx.json (the accompanying CycloneDX 1.6 SBOM). Grouped by license;
consult each project's own repository for the full license text.

A separate note on two bundled non-code assets not covered by npm/Go module
licensing: the DejaVu Sans / DejaVu Sans Bold TrueType fonts used to render
PDF reports (internal/httpapi/fonts/, Bitstream Vera-derived license, see
internal/httpapi/fonts/DEJAVU-LICENSE.txt for the full text) and the Inter
and Material Symbols webfonts used by the frontend UI (see
web/frontend/src/assets/fonts/, both under the OFL-1.1 license).

0BSD (1 component)
------------------
  tslib 2.8.1

Apache-2.0 (5 components)
-------------------------
  baseline-browser-mapping 2.11.14
  didyoumean 1.2.2
  rxjs 7.8.2
  ts-interface-checker 0.1.13
  typescript 5.9.3

BSD-3-Clause (6 components)
---------------------------
  github.com/google/uuid v1.6.0
  github.com/remyoudompheng/bigfft v0.0.0-20230129092748-24d4a6f8daec
  modernc.org/mathutil v1.7.1
  modernc.org/memory v1.12.0
  modernc.org/sqlite v1.56.0
  source-map-js 1.2.1

BSD-Source-Code (2 components)
------------------------------
  golang.org/x/crypto v0.55.0
  golang.org/x/sys v0.47.0

CC-BY-4.0 (1 component)
-----------------------
  caniuse-lite 1.0.30001809

ISC (5 components)
------------------
  anymatch 3.1.3
  electron-to-chromium 1.5.406
  fastq 1.20.1
  glob-parent 6.0.2
  picocolors 1.1.1

MIT (105 components)
--------------------
  @alloc/quick-lru 5.2.0
  @angular/animations 21.2.20
  @angular/cdk 21.2.14
  @angular/common 21.2.20
  @angular/compiler 21.2.20
  @angular/core 21.2.20
  @angular/forms 21.2.20
  @angular/platform-browser 21.2.20
  @angular/platform-browser-dynamic 21.2.20
  @angular/router 21.2.20
  @babel/code-frame 7.29.7
  @babel/helper-validator-identifier 7.29.7
  @jridgewell/gen-mapping 0.3.13
  @jridgewell/resolve-uri 3.1.2
  @jridgewell/sourcemap-codec 1.5.5
  @jridgewell/trace-mapping 0.3.31
  @jsverse/transloco 8.4.0
  @jsverse/transloco-utils 8.4.0
  @jsverse/utils 1.0.0-beta.5
  @kurkle/color 0.3.4
  @nodelib/fs.scandir 2.1.5
  @nodelib/fs.stat 2.0.5
  @nodelib/fs.walk 1.2.8
  @primeuix/motion 0.0.10
  @primeuix/styled 0.7.4
  @primeuix/styles 2.0.3
  @primeuix/themes 2.0.3
  @primeuix/utils 0.6.4
  @standard-schema/spec 1.1.0
  any-promise 1.3.0
  arg 5.0.2
  autoprefixer 10.5.4
  binary-extensions 2.3.0
  braces 3.0.3
  browserslist 4.28.8
  callsites 3.1.0
  camelcase-css 2.0.1
  chart.js 4.5.1
  commander 4.1.1
  cosmiconfig 8.3.6
  cssesc 3.0.0
  dlv 1.1.3
  error-ex 1.3.4
  es-errors 1.3.0
  escalade 3.2.0
  fast-glob 3.3.3
  fdir 6.5.0
  fill-range 7.1.1
  fraction.js 5.3.4
  function-bind 1.1.2
  github.com/dustin/go-humanize v1.0.1
  github.com/go-pdf/fpdf v0.9.0
  hasown 2.0.4
  import-fresh 3.3.1
  is-arrayish 0.2.1
  is-binary-path 2.1.0
  is-core-module 2.16.2
  is-extglob 2.1.1
  is-glob 4.0.3
  is-number 7.0.0
  jiti 2.7.0
  js-tokens 4.0.0
  js-yaml 4.3.1
  lilconfig 3.1.3
  lines-and-columns 1.2.4
  merge2 1.4.1
  micromatch 4.0.8
  modernc.org/libc v1.75.3
  mz 2.7.0
  nanoid 3.3.18
  node-releases 2.0.53
  normalize-path 3.0.0
  object-assign 4.1.1
  object-hash 3.0.0
  parent-module 1.0.1
  parse-json 5.2.0
  parse5 8.0.1
  path-parse 1.0.7
  path-type 4.0.0
  picomatch 4.0.4
  pify 2.3.0
  pirates 4.0.7
  postcss 8.5.26
  postcss-import 15.1.0
  postcss-js 4.1.0
  postcss-load-config 6.0.1
  postcss-nested 6.2.0
  postcss-value-parser 4.2.0
  primeicons 7.0.0
  queue-microtask 1.2.3
  read-cache 1.0.0
  resolve 1.22.12
  resolve-from 4.0.0
  reusify 1.1.0
  run-parallel 1.2.0
  sucrase 3.35.1
  supports-preserve-symlinks-flag 1.0.0
  tailwindcss 3.4.19
  thenify 3.3.1
  thenify-all 1.6.0
  tinyglobby 0.2.15
  to-regex-range 5.0.1
  update-browserslist-db 1.3.1
  util-deprecate 1.0.2
  zone.js 0.15.1

Python-2.0 (1 component)
------------------------
  argparse 2.0.1

SEE LICENSE IN LICENSE.md (1 component)
---------------------------------------
  primeng 21.1.9

